1696360012.339040 client started (30305): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1696360012.339074 on Linux 6.4.6-76060406-generic #202307241739~1694621917~22.04~ac5e1a8 SMP PREEMPT_DYNAMIC Wed S
1696360012.339809 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339813 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339816 sending message 112 to peer 0x55ec46988cb0 (12 bytes)
1696360012.339820 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339824 sending message 112 to peer 0x55ec46988cb0 (6 bytes)
1696360012.339828 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339832 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339836 sending message 112 to peer 0x55ec46988cb0 (15 bytes)
1696360012.339840 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339844 sending message 112 to peer 0x55ec46988cb0 (70 bytes)
1696360012.339848 sending message 112 to peer 0x55ec46988cb0 (69 bytes)
1696360012.339852 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339856 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339860 sending message 112 to peer 0x55ec46988cb0 (15 bytes)
1696360012.339864 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339868 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339872 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339875 sending message 112 to peer 0x55ec46988cb0 (5 bytes)
1696360012.339879 sending message 112 to peer 0x55ec46988cb0 (15 bytes)
1696360012.339884 sending message 104 to peer 0x55ec46988cb0 (0 bytes)
1696360012.339889 sending message 110 to peer 0x55ec46988cb0 (0 bytes)
1696360012.339893 sending message 107 to peer 0x55ec46988cb0 (4 bytes)
1696360012.339898 sending message 105 to peer 0x55ec46988cb0 (55 bytes)
1696360012.339902 sending message 105 to peer 0x55ec46988cb0 (49 bytes)
1696360012.339906 sending message 105 to peer 0x55ec46988cb0 (20 bytes)
1696360012.339910 sending message 105 to peer 0x55ec46988cb0 (45 bytes)
1696360012.339914 sending message 105 to peer 0x55ec46988cb0 (54 bytes)
1696360012.339918 sending message 105 to peer 0x55ec46988cb0 (48 bytes)
1696360012.339922 sending message 105 to peer 0x55ec46988cb0 (20 bytes)
1696360012.339926 sending message 105 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339930 sending message 105 to peer 0x55ec46988cb0 (79 bytes)
1696360012.339934 sending message 105 to peer 0x55ec46988cb0 (28 bytes)
1696360012.339938 sending message 105 to peer 0x55ec46988cb0 (12 bytes)
1696360012.339943 sending message 105 to peer 0x55ec46988cb0 (2011 bytes)
1696360012.339973 sending message 105 to peer 0x55ec46988cb0 (15 bytes)
1696360012.339977 sending message 105 to peer 0x55ec46988cb0 (36 bytes)
1696360012.339982 sending message 105 to peer 0x55ec46988cb0 (44 bytes)
1696360012.339986 sending message 105 to peer 0x55ec46988cb0 (29 bytes)
1696360012.339990 sending message 105 to peer 0x55ec46988cb0 (48 bytes)
1696360012.339993 sending message 105 to peer 0x55ec46988cb0 (45 bytes)
1696360012.339998 sending message 105 to peer 0x55ec46988cb0 (42 bytes)
1696360012.340002 sending message 105 to peer 0x55ec46988cb0 (52 bytes)
1696360012.340005 sending message 105 to peer 0x55ec46988cb0 (19 bytes)
1696360012.340014 sending message 105 to peer 0x55ec46988cb0 (28 bytes)
1696360012.340018 sending message 105 to peer 0x55ec46988cb0 (53 bytes)
1696360012.340022 sending message 105 to peer 0x55ec46988cb0 (24 bytes)
1696360012.340026 sending message 105 to peer 0x55ec46988cb0 (50 bytes)
1696360012.340030 sending message 105 to peer 0x55ec46988cb0 (43 bytes)
1696360012.340034 sending message 105 to peer 0x55ec46988cb0 (56 bytes)
1696360012.340038 sending message 105 to peer 0x55ec46988cb0 (86 bytes)
1696360012.340043 sending message 105 to peer 0x55ec46988cb0 (47 bytes)
1696360012.340047 sending message 105 to peer 0x55ec46988cb0 (23 bytes)
1696360012.340051 sending message 105 to peer 0x55ec46988cb0 (17 bytes)
1696360012.340055 sending message 105 to peer 0x55ec46988cb0 (52 bytes)
1696360012.340060 sending message 105 to peer 0x55ec46988cb0 (25 bytes)
1696360012.340064 sending message 105 to peer 0x55ec46988cb0 (25 bytes)
1696360012.340068 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340072 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340076 sending message 105 to peer 0x55ec46988cb0 (28 bytes)
1696360012.340080 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340084 sending message 105 to peer 0x55ec46988cb0 (25 bytes)
1696360012.340088 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340093 sending message 105 to peer 0x55ec46988cb0 (1519 bytes)
1696360012.340100 sending message 105 to peer 0x55ec46988cb0 (16 bytes)
1696360012.340105 sending message 105 to peer 0x55ec46988cb0 (51 bytes)
1696360012.340109 sending message 105 to peer 0x55ec46988cb0 (153 bytes)
1696360012.340113 sending message 105 to peer 0x55ec46988cb0 (54 bytes)
1696360012.340117 sending message 105 to peer 0x55ec46988cb0 (68 bytes)
1696360012.340122 sending message 105 to peer 0x55ec46988cb0 (55 bytes)
1696360012.340126 sending message 105 to peer 0x55ec46988cb0 (70 bytes)
1696360012.340130 sending message 105 to peer 0x55ec46988cb0 (16 bytes)
1696360012.340134 sending message 105 to peer 0x55ec46988cb0 (44 bytes)
1696360012.340138 sending message 105 to peer 0x55ec46988cb0 (79 bytes)
1696360012.340143 sending message 105 to peer 0x55ec46988cb0 (36 bytes)
1696360012.340146 sending message 105 to peer 0x55ec46988cb0 (12 bytes)
1696360012.340151 sending message 105 to peer 0x55ec46988cb0 (774 bytes)
1696360012.340155 sending message 105 to peer 0x55ec46988cb0 (10 bytes)
1696360012.340159 sending message 105 to peer 0x55ec46988cb0 (51 bytes)
1696360012.340163 sending message 105 to peer 0x55ec46988cb0 (33 bytes)
1696360012.340167 sending message 105 to peer 0x55ec46988cb0 (57 bytes)
1696360012.340172 sending message 105 to peer 0x55ec46988cb0 (19 bytes)
1696360012.340175 sending message 105 to peer 0x55ec46988cb0 (18 bytes)
1696360012.340180 sending message 105 to peer 0x55ec46988cb0 (51 bytes)
1696360012.340184 sending message 105 to peer 0x55ec46988cb0 (82 bytes)
1696360012.340188 sending message 105 to peer 0x55ec46988cb0 (19 bytes)
1696360012.340192 sending message 105 to peer 0x55ec46988cb0 (8 bytes)
1696360012.340197 sending message 105 to peer 0x55ec46988cb0 (33 bytes)
1696360012.340201 sending message 105 to peer 0x55ec46988cb0 (41 bytes)
1696360012.340205 sending message 105 to peer 0x55ec46988cb0 (44 bytes)
1696360012.340208 sending message 105 to peer 0x55ec46988cb0 (23 bytes)
1696360012.340212 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340216 sending message 105 to peer 0x55ec46988cb0 (18 bytes)
1696360012.340219 sending message 105 to peer 0x55ec46988cb0 (26 bytes)
1696360012.340223 sending message 105 to peer 0x55ec46988cb0 (69 bytes)
1696360012.340227 sending message 105 to peer 0x55ec46988cb0 (36 bytes)
1696360012.340231 sending message 105 to peer 0x55ec46988cb0 (13 bytes)
1696360012.340235 sending message 105 to peer 0x55ec46988cb0 (66 bytes)
1696360012.340238 sending message 105 to peer 0x55ec46988cb0 (18 bytes)
1696360012.340242 sending message 105 to peer 0x55ec46988cb0 (22 bytes)
1696360012.340246 sending message 105 to peer 0x55ec46988cb0 (29 bytes)
1696360012.340253 sending message 105 to peer 0x55ec46988cb0 (54 bytes)
1696360012.340257 sending message 105 to peer 0x55ec46988cb0 (67 bytes)
1696360012.340261 sending message 105 to peer 0x55ec46988cb0 (40 bytes)
1696360012.340265 sending message 105 to peer 0x55ec46988cb0 (32 bytes)
1696360012.340268 sending message 105 to peer 0x55ec46988cb0 (15 bytes)
1696360012.340272 sending message 105 to peer 0x55ec46988cb0 (58 bytes)
1696360012.340276 sending message 105 to peer 0x55ec46988cb0 (13 bytes)
1696360012.340280 sending message 105 to peer 0x55ec46988cb0 (41 bytes)
1696360012.340284 sending message 105 to peer 0x55ec46988cb0 (41 bytes)
1696360012.340288 sending message 105 to peer 0x55ec46988cb0 (42 bytes)
1696360012.340292 sending message 105 to peer 0x55ec46988cb0 (43 bytes)
1696360012.340296 sending message 105 to peer 0x55ec46988cb0 (30 bytes)
1696360012.340300 sending message 105 to peer 0x55ec46988cb0 (184 bytes)
1696360012.340305 sending message 105 to peer 0x55ec46988cb0 (46 bytes)
1696360012.340308 sending message 105 to peer 0x55ec46988cb0 (23 bytes)
1696360012.340312 sending message 105 to peer 0x55ec46988cb0 (31 bytes)
1696360012.340316 sending message 105 to peer 0x55ec46988cb0 (23 bytes)
1696360012.340320 sending message 105 to peer 0x55ec46988cb0 (24 bytes)
1696360012.340323 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340327 sending message 105 to peer 0x55ec46988cb0 (47 bytes)
1696360012.340350 sending message 105 to peer 0x55ec46988cb0 (20 bytes)
1696360012.340354 sending message 105 to peer 0x55ec46988cb0 (65 bytes)
1696360012.340358 sending message 105 to peer 0x55ec46988cb0 (39 bytes)
1696360012.340361 sending message 105 to peer 0x55ec46988cb0 (52 bytes)
1696360012.340366 sending message 105 to peer 0x55ec46988cb0 (60 bytes)
1696360012.340370 sending message 105 to peer 0x55ec46988cb0 (65 bytes)
1696360012.340374 sending message 105 to peer 0x55ec46988cb0 (46 bytes)
1696360012.340378 sending message 105 to peer 0x55ec46988cb0 (49 bytes)
1696360012.340382 sending message 105 to peer 0x55ec46988cb0 (66 bytes)
1696360012.340386 sending message 105 to peer 0x55ec46988cb0 (29 bytes)
1696360012.340389 sending message 105 to peer 0x55ec46988cb0 (29 bytes)
1696360012.340393 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340397 sending message 105 to peer 0x55ec46988cb0 (56 bytes)
1696360012.340401 sending message 105 to peer 0x55ec46988cb0 (63 bytes)
1696360012.340405 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340408 sending message 105 to peer 0x55ec46988cb0 (16 bytes)
1696360012.340412 sending message 105 to peer 0x55ec46988cb0 (24 bytes)
1696360012.340416 sending message 105 to peer 0x55ec46988cb0 (20 bytes)
1696360012.340421 sending message 105 to peer 0x55ec46988cb0 (80 bytes)
1696360012.340425 sending message 105 to peer 0x55ec46988cb0 (25 bytes)
1696360012.340428 sending message 105 to peer 0x55ec46988cb0 (38 bytes)
1696360012.340432 sending message 105 to peer 0x55ec46988cb0 (35 bytes)
1696360012.340436 sending message 105 to peer 0x55ec46988cb0 (42 bytes)
1696360012.340440 sending message 105 to peer 0x55ec46988cb0 (21 bytes)
1696360012.340444 sending message 105 to peer 0x55ec46988cb0 (109 bytes)
1696360012.340448 sending message 105 to peer 0x55ec46988cb0 (17 bytes)
1696360012.340452 sending message 105 to peer 0x55ec46988cb0 (10 bytes)
1696360012.340456 sending message 106 to peer 0x55ec46988cb0 (0 bytes)
1696360012.340462 sending message 200 to peer 0x55ec46988cb0 (4 bytes)
1696360012.340466 client loop enter
1696360012.341153 peer 0x55ec46988cb0 message 303
1696360012.341169 open write file 2 -
1696360012.341180 sending message 305 to peer 0x55ec46988cb0 (8 bytes)
1696360012.341192 write check file 2
1696360012.341473 peer 0x55ec46988cb0 message 304
1696360012.341477 write 58 to file 2
1696360012.341483 peer 0x55ec46988cb0 message 203
1696360012.341487 file 2 58 bytes left
1696360012.341499 write check file 2
1696360012.341502 client loop exit
